sample_id,standardized_gene_sequence
MW732144.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
MT822294.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnE,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnI,nad3,trnS1,nad2,trnG,cox3,trnK,trnQ,nad6,cob,trnS2,trnL2,nad1,trnW,atp6,trnR,trnH,nad5,trnF,trnP,trnT,nad4l,nad4"
MW532084.1,"cox1,trnN,cox2,trnG,trnM,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,rrnS,trnV,rrnL,trnL1,trnS1,trnA,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2,trnC"
MZ562997.1,"cox1,trnA,cox2,trnD1,atp8,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnR,trnA,nad5,trnA,nad4l,nad4,trnC,trnA,rrnS,trnV,rrnL,trnL1,trnA,trnS2,trnL2,nad1,trnI,trnA,nad3,trnS1,nad2"
MZ326700.1,"cox1,trnA,cox2,trnA,atp8,trnA,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,rrnS,trnA,rrnL,trnL1,trnA,trnS2,trnL2,nad1,trnA,trnA,nad3,trnS1,nad2"
MZ189977.1,"cox1,trnN,cox2,trnD,atp8,trnG,trnY,cox3,trnQ,nad6,cob,trnW,trnR,atp6,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnM,rrnS,trnV,rrnL,trnL,trnA,trnS,trnL,nad1,trnK,trnI,nad3,trnC,trnS,nad2"
MZ584801.1,"cox1,trnH,trnD,trnE,trnK,trnM,rrnL,trnY,nad6,trnG,trnN,trnC,trnQ,trnA,rrnS,nad3,trnL1,cob,nad4,cox3,trnS1,atp6,trnR,nad5,trnF,nad4l,trnI,cox2,trnW,trnV,trnL2,trnM,nad1,trnP,trnT,trnS2,nad2"
MZ557347.1,"cox1,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,rrnS,trnA,rrnL,trnL1,trnA,trnS2,trnL2,nad1,trnA,trnA,cox2,trnA,atp8,trnA,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad3,trnS1,nad2"
LC661358.1,"cox1,cox2,trnY,trnM,atp8,trnQ,trnI,nad2,trnL1,trnS1,trnP,nad4,trnC,trnK,nad3,trnW,nad4l,trnV,nad6,trnS2,trnA,nad1,trnR,trnD,trnM,trnL2,trnG,rrnL,atp6,trnD,trnF,rrnS,trnE,trnN,cob,trnH,nad5,cox3"
DQ517436.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnA,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,rrnL,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
EU236701.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
EU239688.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
FJ976041.1,"cox1,trnN,cox2,trnD,atp8,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnI,trnE,trnT,trnP,trnY,nad4l,nad4,trnC,trnM,trnH,nad5,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,nad3,trnS2,nad2"
KJ789167.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
KJ789170.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
